Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470764'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470764'}
Loaded pretrained weights.
#i	Loss	VTE	TV
60	0.27	0.01(0.01)	0.27(536)
60	0.27	0.01(0.01)	0.27(536)
70	0.23	-0.01(-0.01)	0.24(472)
70	0.23	-0.01(-0.01)	0.24(472)
70	0.23	-0.01(-0.01)	0.24(472)
70	0.23	-0.01(-0.01)	0.24(472)
80	0.21	-0.01(-0.01)	0.22(446)
80	0.21	-0.01(-0.01)	0.22(446)
80	0.21	-0.01(-0.01)	0.22(446)
80	0.21	-0.01(-0.01)	0.22(446)
90	0.24	-0.0(-0.0)	0.24(482)
90	0.24	-0.0(-0.0)	0.24(482)
90	0.24	-0.0(-0.0)	0.24(482)
90	0.24	-0.0(-0.0)	0.24(482)
100	0.18	-0.02(-0.02)	0.2(395)
100	0.18	-0.02(-0.02)	0.2(395)
100	0.18	-0.02(-0.02)	0.2(395)
100	0.18	-0.02(-0.02)	0.2(395)
110	0.22	0.0(0.0)	0.22(441)
110	0.22	0.0(0.0)	0.22(441)
110	0.22	0.0(0.0)	0.22(441)
110	0.22	0.0(0.0)	0.22(441)
120	0.26	-0.03(-0.03)	0.29(585)
120	0.26	-0.03(-0.03)	0.29(585)
120	0.26	-0.03(-0.03)	0.29(585)
120	0.26	-0.03(-0.03)	0.29(585)
130	0.17	-0.04(-0.04)	0.22(431)
130	0.17	-0.04(-0.04)	0.22(431)
130	0.17	-0.04(-0.04)	0.22(431)
130	0.17	-0.04(-0.04)	0.22(431)
140	0.16	-0.06(-0.06)	0.21(424)
140	0.16	-0.06(-0.06)	0.21(424)
140	0.16	-0.06(-0.06)	0.21(424)
140	0.16	-0.06(-0.06)	0.21(424)
150	0.2	-0.03(-0.03)	0.23(453)
150	0.2	-0.03(-0.03)	0.23(453)
150	0.2	-0.03(-0.03)	0.23(453)
150	0.2	-0.03(-0.03)	0.23(453)
160	0.17	-0.04(-0.04)	0.21(425)
160	0.17	-0.04(-0.04)	0.21(425)
160	0.17	-0.04(-0.04)	0.21(425)
160	0.17	-0.04(-0.04)	0.21(425)
170	0.17	-0.03(-0.03)	0.21(412)
170	0.17	-0.03(-0.03)	0.21(412)
170	0.17	-0.03(-0.03)	0.21(412)
170	0.17	-0.03(-0.03)	0.21(412)
180	0.19	-0.0(-0.0)	0.2(391)
180	0.19	-0.0(-0.0)	0.2(391)
180	0.19	-0.0(-0.0)	0.2(391)
180	0.19	-0.0(-0.0)	0.2(391)
190	0.1	-0.08(-0.08)	0.18(362)
190	0.1	-0.08(-0.08)	0.18(362)
190	0.1	-0.08(-0.08)	0.18(362)
190	0.1	-0.08(-0.08)	0.18(362)
200	0.09	-0.09(-0.09)	0.18(364)
200	0.09	-0.09(-0.09)	0.18(364)
200	0.09	-0.09(-0.09)	0.18(364)
200	0.09	-0.09(-0.09)	0.18(364)
210	0.06	-0.07(-0.07)	0.12(246)
210	0.06	-0.07(-0.07)	0.12(246)
210	0.06	-0.07(-0.07)	0.12(246)
210	0.06	-0.07(-0.07)	0.12(246)
220	0.14	-0.01(-0.01)	0.16(315)
220	0.14	-0.01(-0.01)	0.16(315)
220	0.14	-0.01(-0.01)	0.16(315)
220	0.14	-0.01(-0.01)	0.16(315)
230	0.18	-0.0(-0.0)	0.18(359)
230	0.18	-0.0(-0.0)	0.18(359)
230	0.18	-0.0(-0.0)	0.18(359)
230	0.18	-0.0(-0.0)	0.18(359)
240	0.07	-0.05(-0.05)	0.12(240)
240	0.07	-0.05(-0.05)	0.12(240)
240	0.07	-0.05(-0.05)	0.12(240)
240	0.07	-0.05(-0.05)	0.12(240)
250	0.09	-0.06(-0.06)	0.16(310)
250	0.09	-0.06(-0.06)	0.16(310)
250	0.09	-0.06(-0.06)	0.16(310)
250	0.09	-0.06(-0.06)	0.16(310)
260	0.1	-0.04(-0.04)	0.14(273)
260	0.1	-0.04(-0.04)	0.14(273)
260	0.1	-0.04(-0.04)	0.14(273)
260	0.1	-0.04(-0.04)	0.14(273)
270	0.07	-0.05(-0.05)	0.12(247)
270	0.07	-0.05(-0.05)	0.12(247)
270	0.07	-0.05(-0.05)	0.12(247)
270	0.07	-0.05(-0.05)	0.12(247)
280	0.09	-0.03(-0.03)	0.12(247)
280	0.09	-0.03(-0.03)	0.12(247)
280	0.09	-0.03(-0.03)	0.12(247)
280	0.09	-0.03(-0.03)	0.12(247)
290	0.01	-0.08(-0.08)	0.09(170)
290	0.01	-0.08(-0.08)	0.09(170)
290	0.01	-0.08(-0.08)	0.09(170)
290	0.01	-0.08(-0.08)	0.09(170)
300	0.07	-0.05(-0.05)	0.11(226)
300	0.07	-0.05(-0.05)	0.11(226)
300	0.07	-0.05(-0.05)	0.11(226)
300	0.07	-0.05(-0.05)	0.11(226)
310	-0.01	-0.08(-0.08)	0.07(136)
310	-0.01	-0.08(-0.08)	0.07(136)
310	-0.01	-0.08(-0.08)	0.07(136)
310	-0.01	-0.08(-0.08)	0.07(136)
320	-0.0	-0.08(-0.08)	0.08(165)
320	-0.0	-0.08(-0.08)	0.08(165)
320	-0.0	-0.08(-0.08)	0.08(165)
320	-0.0	-0.08(-0.08)	0.08(165)
330	0.04	-0.04(-0.04)	0.08(169)
330	0.04	-0.04(-0.04)	0.08(169)
330	0.04	-0.04(-0.04)	0.08(169)
330	0.04	-0.04(-0.04)	0.08(169)
340	-0.01	-0.08(-0.08)	0.07(131)
340	-0.01	-0.08(-0.08)	0.07(131)
340	-0.01	-0.08(-0.08)	0.07(131)
340	-0.01	-0.08(-0.08)	0.07(131)
350	-0.03	-0.1(-0.1)	0.07(138)
350	-0.03	-0.1(-0.1)	0.07(138)
350	-0.03	-0.1(-0.1)	0.07(138)
350	-0.03	-0.1(-0.1)	0.07(138)
360	-0.02	-0.07(-0.07)	0.06(118)
360	-0.02	-0.07(-0.07)	0.06(118)
360	-0.02	-0.07(-0.07)	0.06(118)
360	-0.02	-0.07(-0.07)	0.06(118)
370	-0.03	-0.08(-0.08)	0.05(98.2)
370	-0.03	-0.08(-0.08)	0.05(98.2)
370	-0.03	-0.08(-0.08)	0.05(98.2)
370	-0.03	-0.08(-0.08)	0.05(98.2)
380	-0.07	-0.1(-0.1)	0.03(68.7)
380	-0.07	-0.1(-0.1)	0.03(68.7)
380	-0.07	-0.1(-0.1)	0.03(68.7)
380	-0.07	-0.1(-0.1)	0.03(68.7)
390	-0.05	-0.1(-0.1)	0.05(106)
390	-0.05	-0.1(-0.1)	0.05(106)
390	-0.05	-0.1(-0.1)	0.05(106)
390	-0.05	-0.1(-0.1)	0.05(106)
400	-0.0	-0.04(-0.04)	0.04(76.0)
400	-0.0	-0.04(-0.04)	0.04(76.0)
400	-0.0	-0.04(-0.04)	0.04(76.0)
400	-0.0	-0.04(-0.04)	0.04(76.0)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 100.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470765'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.38	0.01(0.01)	0.38(755)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470766'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470767'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470768'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.38	0.01(0.01)	0.38(755)
0	0.38	0.01(0.01)	0.38(755)
0	0.38	0.01(0.01)	0.38(755)
10	0.2	-0.02(-0.02)	0.22(446)
10	0.2	-0.02(-0.02)	0.22(446)
10	0.2	-0.02(-0.02)	0.22(449)
10	0.2	-0.02(-0.02)	0.22(446)
20	0.4	-0.01(-0.01)	0.41(818)
20	0.4	-0.01(-0.01)	0.41(818)
20	0.32	-0.02(-0.02)	0.34(683)
20	0.4	-0.01(-0.01)	0.41(818)
30	0.26	-0.02(-0.02)	0.28(556)
30	0.26	-0.02(-0.02)	0.28(556)
30	0.23	-0.04(-0.04)	0.27(541)
30	0.26	-0.02(-0.02)	0.28(556)
40	0.29	-0.03(-0.03)	0.32(642)
40	0.29	-0.03(-0.03)	0.32(642)
40	0.31	-0.03(-0.03)	0.34(676)
40	0.29	-0.03(-0.03)	0.32(642)
50	0.34	-0.01(-0.01)	0.35(693)
50	0.26	-0.03(-0.03)	0.29(577)
50	0.34	-0.01(-0.01)	0.35(693)
50	0.34	-0.01(-0.01)	0.35(693)
60	0.27	0.01(0.01)	0.26(528)
60	0.27	0.01(0.01)	0.27(536)
60	0.27	0.01(0.01)	0.26(528)
60	0.27	0.01(0.01)	0.26(528)
70	0.23	-0.03(-0.03)	0.26(526)
70	0.23	-0.01(-0.01)	0.24(472)
70	0.23	-0.03(-0.03)	0.26(526)
70	0.23	-0.03(-0.03)	0.26(526)
80	0.28	-0.01(-0.01)	0.29(584)
80	0.21	-0.01(-0.01)	0.22(446)
80	0.28	-0.01(-0.01)	0.29(584)
80	0.28	-0.01(-0.01)	0.29(584)
90	0.25	-0.02(-0.02)	0.27(540)
90	0.24	-0.0(-0.0)	0.24(482)
90	0.25	-0.02(-0.02)	0.27(540)
90	0.25	-0.02(-0.02)	0.27(540)
100	0.23	-0.02(-0.02)	0.25(496)
100	0.18	-0.02(-0.02)	0.2(395)
100	0.23	-0.02(-0.02)	0.25(496)
100	0.23	-0.02(-0.02)	0.25(496)
110	0.22	-0.02(-0.02)	0.25(493)
110	0.22	0.0(0.0)	0.22(441)
110	0.22	-0.02(-0.02)	0.25(493)
110	0.22	-0.02(-0.02)	0.25(493)
120	0.27	-0.02(-0.02)	0.3(592)
120	0.26	-0.03(-0.03)	0.29(585)
120	0.27	-0.02(-0.02)	0.3(592)
120	0.27	-0.02(-0.02)	0.3(592)
130	0.21	-0.04(-0.04)	0.25(500)
130	0.17	-0.04(-0.04)	0.22(431)
130	0.21	-0.04(-0.04)	0.25(500)
130	0.21	-0.04(-0.04)	0.25(500)
140	0.22	-0.04(-0.04)	0.26(523)
140	0.16	-0.06(-0.06)	0.21(424)
140	0.22	-0.04(-0.04)	0.26(523)
140	0.22	-0.04(-0.04)	0.26(523)
150	0.26	-0.03(-0.03)	0.29(572)
150	0.2	-0.03(-0.03)	0.23(453)
150	0.26	-0.03(-0.03)	0.29(572)
150	0.26	-0.03(-0.03)	0.29(572)
160	0.19	-0.04(-0.04)	0.24(472)
160	0.17	-0.04(-0.04)	0.21(425)
160	0.19	-0.04(-0.04)	0.24(472)
160	0.19	-0.04(-0.04)	0.24(472)
170	0.16	-0.04(-0.04)	0.2(399)
170	0.17	-0.03(-0.03)	0.21(412)
170	0.16	-0.04(-0.04)	0.2(399)
170	0.16	-0.04(-0.04)	0.2(399)
180	0.22	-0.02(-0.02)	0.25(492)
180	0.19	-0.0(-0.0)	0.2(391)
180	0.22	-0.02(-0.02)	0.25(492)
180	0.22	-0.02(-0.02)	0.25(492)
190	0.16	-0.07(-0.07)	0.23(467)
190	0.1	-0.08(-0.08)	0.18(362)
190	0.16	-0.07(-0.07)	0.23(467)
190	0.16	-0.07(-0.07)	0.23(467)
200	0.16	-0.09(-0.09)	0.26(511)
200	0.09	-0.09(-0.09)	0.18(364)
200	0.16	-0.09(-0.09)	0.26(511)
200	0.16	-0.09(-0.09)	0.26(511)
210	0.09	-0.06(-0.06)	0.15(295)
210	0.06	-0.07(-0.07)	0.12(246)
210	0.09	-0.06(-0.06)	0.15(295)
210	0.09	-0.06(-0.06)	0.15(295)
220	0.16	-0.03(-0.03)	0.18(366)
220	0.14	-0.01(-0.01)	0.16(315)
220	0.16	-0.03(-0.03)	0.18(366)
220	0.16	-0.03(-0.03)	0.18(366)
230	0.28	-0.0(-0.0)	0.28(556)
230	0.18	-0.0(-0.0)	0.18(359)
230	0.28	-0.0(-0.0)	0.28(556)
230	0.28	-0.0(-0.0)	0.28(556)
240	0.11	-0.07(-0.07)	0.18(351)
240	0.07	-0.05(-0.05)	0.12(240)
240	0.11	-0.07(-0.07)	0.18(351)
240	0.11	-0.07(-0.07)	0.18(351)
250	0.18	-0.06(-0.06)	0.23(461)
250	0.09	-0.06(-0.06)	0.16(310)
250	0.18	-0.06(-0.06)	0.23(461)
250	0.18	-0.06(-0.06)	0.23(461)
260	0.1	-0.04(-0.04)	0.14(273)
260	0.17	-0.05(-0.05)	0.22(432)
260	0.17	-0.05(-0.05)	0.22(432)
260	0.17	-0.05(-0.05)	0.22(432)
270	0.07	-0.05(-0.05)	0.12(247)
270	0.13	-0.06(-0.06)	0.19(378)
270	0.13	-0.06(-0.06)	0.19(378)
270	0.13	-0.06(-0.06)	0.19(378)
280	0.09	-0.03(-0.03)	0.12(247)
280	0.14	-0.05(-0.05)	0.19(389)
280	0.14	-0.05(-0.05)	0.19(389)
280	0.14	-0.05(-0.05)	0.19(389)
290	0.01	-0.08(-0.08)	0.09(170)
290	0.06	-0.1(-0.1)	0.15(309)
290	0.06	-0.1(-0.1)	0.15(309)
290	0.06	-0.1(-0.1)	0.15(309)
300	0.07	-0.05(-0.05)	0.11(226)
300	0.08	-0.07(-0.07)	0.15(291)
300	0.08	-0.07(-0.07)	0.15(291)
300	0.08	-0.07(-0.07)	0.15(291)
310	-0.01	-0.08(-0.08)	0.07(136)
310	0.02	-0.1(-0.1)	0.12(240)
310	0.02	-0.1(-0.1)	0.12(240)
310	0.02	-0.1(-0.1)	0.12(240)
320	-0.0	-0.08(-0.08)	0.08(165)
320	0.04	-0.1(-0.1)	0.14(284)
320	0.04	-0.1(-0.1)	0.14(284)
320	0.04	-0.1(-0.1)	0.14(284)
330	0.04	-0.04(-0.04)	0.08(169)
330	0.04	-0.09(-0.09)	0.13(258)
330	0.04	-0.09(-0.09)	0.13(258)
340	-0.01	-0.08(-0.08)	0.07(131)
330	0.04	-0.09(-0.09)	0.13(258)
340	-0.01	-0.12(-0.12)	0.11(211)
340	-0.01	-0.12(-0.12)	0.11(211)
350	-0.03	-0.1(-0.1)	0.07(138)
340	-0.01	-0.12(-0.12)	0.11(211)
350	-0.05	-0.14(-0.14)	0.09(181)
350	-0.05	-0.14(-0.14)	0.09(181)
360	-0.02	-0.07(-0.07)	0.06(118)
350	-0.05	-0.14(-0.14)	0.09(181)
360	-0.04	-0.13(-0.13)	0.09(170)
360	-0.04	-0.13(-0.13)	0.09(170)
370	-0.03	-0.08(-0.08)	0.05(98.2)
360	-0.04	-0.13(-0.13)	0.09(170)
370	-0.08	-0.14(-0.14)	0.06(119)
370	-0.08	-0.14(-0.14)	0.06(119)
380	-0.07	-0.1(-0.1)	0.03(68.7)
370	-0.08	-0.14(-0.14)	0.06(119)
380	-0.14	-0.18(-0.18)	0.04(75.3)
380	-0.14	-0.18(-0.18)	0.04(75.3)
390	-0.05	-0.1(-0.1)	0.05(106)
380	-0.14	-0.18(-0.18)	0.04(75.3)
390	-0.11	-0.16(-0.16)	0.06(115)
390	-0.11	-0.16(-0.16)	0.06(115)
400	-0.0	-0.04(-0.04)	0.04(76.0)
390	-0.11	-0.16(-0.16)	0.06(115)
400	-0.03	-0.07(-0.07)	0.04(83.6)
400	-0.03	-0.07(-0.07)	0.04(83.6)
400	-0.03	-0.07(-0.07)	0.04(83.6)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470769'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 9, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 100.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470769'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.38	0.01(0.01)	0.38(755)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 9, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470769'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 6, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470769'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.34	-0.03(-0.03)	0.38(755)
0	0.34	-0.03(-0.03)	0.38(755)
0	0.38	0.01(0.01)	0.38(755)
10	0.2	-0.02(-0.02)	0.22(446)
10	0.2	-0.02(-0.02)	0.23(455)
10	0.2	-0.02(-0.02)	0.22(446)
10	0.2	-0.02(-0.02)	0.23(455)
20	0.4	-0.01(-0.01)	0.41(818)
20	0.4	-0.01(-0.01)	0.41(818)
20	0.32	-0.01(-0.01)	0.33(653)
20	0.32	-0.01(-0.01)	0.33(653)
30	0.26	-0.02(-0.02)	0.28(556)
30	0.26	-0.02(-0.02)	0.28(556)
30	0.26	-0.03(-0.03)	0.28(567)
30	0.26	-0.03(-0.03)	0.28(567)
40	0.29	-0.03(-0.03)	0.32(642)
40	0.29	-0.03(-0.03)	0.32(642)
40	0.32	-0.02(-0.02)	0.34(676)
40	0.32	-0.02(-0.02)	0.34(676)
50	0.34	-0.01(-0.01)	0.35(693)
50	0.34	-0.01(-0.01)	0.35(693)
50	0.26	-0.04(-0.04)	0.3(607)
50	0.26	-0.04(-0.04)	0.3(607)
60	0.27	0.01(0.01)	0.26(528)
60	0.27	0.01(0.01)	0.26(528)
60	0.32	0.0(0.0)	0.32(641)
60	0.32	0.0(0.0)	0.32(641)
70	0.23	-0.03(-0.03)	0.26(526)
70	0.23	-0.03(-0.03)	0.26(526)
70	0.27	-0.02(-0.02)	0.29(578)
70	0.27	-0.02(-0.02)	0.29(578)
80	0.28	-0.01(-0.01)	0.29(584)
80	0.28	-0.01(-0.01)	0.29(584)
80	0.26	-0.02(-0.02)	0.28(552)
80	0.26	-0.02(-0.02)	0.28(552)
90	0.25	-0.02(-0.02)	0.27(540)
90	0.25	-0.02(-0.02)	0.27(540)
90	0.26	-0.02(-0.02)	0.28(565)
90	0.26	-0.02(-0.02)	0.28(565)
100	0.23	-0.02(-0.02)	0.25(496)
100	0.23	-0.02(-0.02)	0.25(496)
100	0.22	-0.02(-0.02)	0.24(487)
100	0.22	-0.02(-0.02)	0.24(487)
110	0.22	-0.02(-0.02)	0.25(493)
110	0.22	-0.02(-0.02)	0.25(493)
110	0.28	-0.02(-0.02)	0.29(585)
110	0.28	-0.02(-0.02)	0.29(585)
120	0.27	-0.02(-0.02)	0.3(592)
120	0.27	-0.02(-0.02)	0.3(592)
120	0.31	-0.01(-0.01)	0.32(644)
120	0.31	-0.01(-0.01)	0.32(644)
130	0.21	-0.04(-0.04)	0.25(500)
130	0.21	-0.04(-0.04)	0.25(500)
130	0.26	-0.01(-0.01)	0.27(532)
130	0.26	-0.01(-0.01)	0.27(532)
140	0.22	-0.04(-0.04)	0.26(523)
140	0.22	-0.04(-0.04)	0.26(523)
140	0.22	-0.04(-0.04)	0.26(513)
140	0.22	-0.04(-0.04)	0.26(513)
150	0.26	-0.03(-0.03)	0.29(572)
150	0.26	-0.03(-0.03)	0.29(572)
150	0.24	-0.04(-0.04)	0.27(548)
150	0.24	-0.04(-0.04)	0.27(548)
160	0.19	-0.04(-0.04)	0.24(472)
160	0.19	-0.04(-0.04)	0.24(472)
160	0.25	-0.03(-0.03)	0.28(557)
160	0.25	-0.03(-0.03)	0.28(557)
170	0.16	-0.04(-0.04)	0.2(399)
170	0.16	-0.04(-0.04)	0.2(399)
170	0.14	-0.05(-0.05)	0.19(372)
170	0.14	-0.05(-0.05)	0.19(372)
180	0.22	-0.02(-0.02)	0.25(492)
180	0.22	-0.02(-0.02)	0.25(492)
180	0.23	-0.01(-0.01)	0.24(486)
180	0.23	-0.01(-0.01)	0.24(486)
190	0.16	-0.07(-0.07)	0.23(467)
190	0.16	-0.07(-0.07)	0.23(467)
190	0.13	-0.09(-0.09)	0.22(446)
190	0.13	-0.09(-0.09)	0.22(446)
200	0.16	-0.09(-0.09)	0.26(511)
200	0.16	-0.09(-0.09)	0.26(511)
200	0.14	-0.1(-0.1)	0.24(480)
200	0.14	-0.1(-0.1)	0.24(480)
210	0.09	-0.06(-0.06)	0.15(295)
210	0.09	-0.06(-0.06)	0.15(295)
210	0.11	-0.05(-0.05)	0.16(324)
210	0.11	-0.05(-0.05)	0.16(324)
220	0.16	-0.03(-0.03)	0.18(366)
220	0.16	-0.03(-0.03)	0.18(366)
220	0.19	-0.04(-0.04)	0.23(456)
220	0.19	-0.04(-0.04)	0.23(456)
230	0.28	-0.0(-0.0)	0.28(556)
230	0.28	-0.0(-0.0)	0.28(556)
230	0.24	-0.01(-0.01)	0.26(515)
240	0.11	-0.07(-0.07)	0.18(351)
230	0.24	-0.01(-0.01)	0.26(515)
240	0.11	-0.07(-0.07)	0.18(351)
240	0.13	-0.06(-0.06)	0.19(387)
250	0.18	-0.06(-0.06)	0.23(461)
240	0.13	-0.06(-0.06)	0.19(387)
250	0.18	-0.06(-0.06)	0.23(461)
250	0.17	-0.06(-0.06)	0.23(469)
260	0.17	-0.05(-0.05)	0.22(432)
250	0.17	-0.06(-0.06)	0.23(469)
260	0.17	-0.05(-0.05)	0.22(432)
260	0.21	-0.04(-0.04)	0.25(502)
270	0.13	-0.06(-0.06)	0.19(378)
260	0.21	-0.04(-0.04)	0.25(502)
270	0.13	-0.06(-0.06)	0.19(378)
280	0.14	-0.05(-0.05)	0.19(389)
270	0.12	-0.08(-0.08)	0.2(395)
270	0.12	-0.08(-0.08)	0.2(395)
280	0.14	-0.05(-0.05)	0.19(389)
290	0.06	-0.1(-0.1)	0.15(309)
280	0.19	-0.03(-0.03)	0.22(447)
280	0.19	-0.03(-0.03)	0.22(447)
290	0.06	-0.1(-0.1)	0.15(309)
300	0.08	-0.07(-0.07)	0.15(291)
290	0.04	-0.11(-0.11)	0.16(317)
290	0.04	-0.11(-0.11)	0.16(317)
300	0.08	-0.07(-0.07)	0.15(291)
310	0.02	-0.1(-0.1)	0.12(240)
300	0.08	-0.08(-0.08)	0.16(325)
300	0.08	-0.08(-0.08)	0.16(325)
310	0.02	-0.1(-0.1)	0.12(240)
320	0.04	-0.1(-0.1)	0.14(284)
310	-0.02	-0.14(-0.14)	0.12(245)
310	-0.02	-0.14(-0.14)	0.12(245)
320	0.04	-0.1(-0.1)	0.14(284)
330	0.04	-0.09(-0.09)	0.13(258)
320	0.0	-0.14(-0.14)	0.14(283)
320	0.0	-0.14(-0.14)	0.14(283)
330	0.04	-0.09(-0.09)	0.13(258)
340	-0.01	-0.12(-0.12)	0.11(211)
330	0.05	-0.1(-0.1)	0.15(302)
330	0.05	-0.1(-0.1)	0.15(302)
340	-0.01	-0.12(-0.12)	0.11(211)
350	-0.05	-0.14(-0.14)	0.09(181)
340	-0.02	-0.15(-0.15)	0.13(259)
340	-0.02	-0.15(-0.15)	0.13(259)
350	-0.05	-0.14(-0.14)	0.09(181)
360	-0.04	-0.13(-0.13)	0.09(170)
350	-0.06	-0.18(-0.18)	0.12(233)
